Connection successful
OK!
SUCCESS TABLE: lineitem WAS FOUND
SUCCESS ATTRIBUTE: l_returnflag WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_suppkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_partkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_orderkey WAS FOUND IN THE DATABASE
---------------------------------------------------
Loading Table information
Creating File
Success Opening DB File - heap/customer.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/lineitem.heap
File Len: 97 / PointerLen: 97
Creating File
Success Opening DB File - heap/nation.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/orders.heap
File Len: 18 / PointerLen: 18
Creating File
Success Opening DB File - heap/part.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/partsupp.heap
File Len: 11 / PointerLen: 11
Creating File
Success Opening DB File - heap/region.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/supplier.heap
File Len: 1 / PointerLen: 1
Finshed loading Data
---------------------------------------------------
Success Opening DB File - heap/lineitem.heap
WRITEOUT: FILE: queryOutput.txt SCHEMA: (l_suppkey:INTEGER [10000], l_partkey:INTEGER [200000], l_orderkey:INTEGER [1500000])
{l_suppkey: 30, l_partkey: 1094, l_orderkey: 32485}
{l_suppkey: 72, l_partkey: 171, l_orderkey: 32485}
{l_suppkey: 70, l_partkey: 869, l_orderkey: 32486}
{l_suppkey: 35, l_partkey: 207, l_orderkey: 32486}
{l_suppkey: 75, l_partkey: 1554, l_orderkey: 32486}
{l_suppkey: 93, l_partkey: 1218, l_orderkey: 32513}
{l_suppkey: 74, l_partkey: 1068, l_orderkey: 32513}
{l_suppkey: 21, l_partkey: 45, l_orderkey: 32516}
{l_suppkey: 67, l_partkey: 866, l_orderkey: 32516}
{l_suppkey: 63, l_partkey: 1062, l_orderkey: 32517}
{l_suppkey: 49, l_partkey: 1848, l_orderkey: 32519}
{l_suppkey: 25, l_partkey: 693, l_orderkey: 32577}
{l_suppkey: 99, l_partkey: 1384, l_orderkey: 32577}
{l_suppkey: 27, l_partkey: 926, l_orderkey: 32578}
{l_suppkey: 54, l_partkey: 453, l_orderkey: 32582}
{l_suppkey: 30, l_partkey: 1094, l_orderkey: 32582}
{l_suppkey: 95, l_partkey: 1768, l_orderkey: 32582}
{l_suppkey: 8, l_partkey: 323, l_orderkey: 32582}
{l_suppkey: 47, l_partkey: 646, l_orderkey: 32608}
{l_suppkey: 7, l_partkey: 1489, l_orderkey: 32608}
{l_suppkey: 19, l_partkey: 1986, l_orderkey: 32608}
{l_suppkey: 32, l_partkey: 1591, l_orderkey: 32610}
{l_suppkey: 89, l_partkey: 954, l_orderkey: 32610}
{l_suppkey: 63, l_partkey: 700, l_orderkey: 32611}
{l_suppkey: 68, l_partkey: 1256, l_orderkey: 32611}
{l_suppkey: 4, l_partkey: 1874, l_orderkey: 32611}
{l_suppkey: 97, l_partkey: 296, l_orderkey: 32611}
{l_suppkey: 82, l_partkey: 1281, l_orderkey: 32640}
{l_suppkey: 91, l_partkey: 1847, l_orderkey: 32640}
{l_suppkey: 21, l_partkey: 590, l_orderkey: 32640}
{l_suppkey: 33, l_partkey: 1832, l_orderkey: 32640}
{l_suppkey: 59, l_partkey: 1150, l_orderkey: 32640}
{l_suppkey: 96, l_partkey: 1515, l_orderkey: 32640}
{l_suppkey: 44, l_partkey: 941, l_orderkey: 32641}
{l_suppkey: 15, l_partkey: 1885, l_orderkey: 32641}
{l_suppkey: 24, l_partkey: 593, l_orderkey: 32641}
{l_suppkey: 76, l_partkey: 1399, l_orderkey: 32641}
{l_suppkey: 21, l_partkey: 142, l_orderkey: 32675}
{l_suppkey: 94, l_partkey: 115, l_orderkey: 32675}
{l_suppkey: 91, l_partkey: 1690, l_orderkey: 32676}
{l_suppkey: 25, l_partkey: 1089, l_orderkey: 32676}
{l_suppkey: 80, l_partkey: 450, l_orderkey: 32676}
{l_suppkey: 60, l_partkey: 232, l_orderkey: 32676}
{l_suppkey: 27, l_partkey: 398, l_orderkey: 32676}
{l_suppkey: 81, l_partkey: 580, l_orderkey: 32705}
{l_suppkey: 58, l_partkey: 858, l_orderkey: 32706}
{l_suppkey: 50, l_partkey: 24, l_orderkey: 32707}
{l_suppkey: 88, l_partkey: 1987, l_orderkey: 32707}
{l_suppkey: 92, l_partkey: 16, l_orderkey: 32710}
{l_suppkey: 38, l_partkey: 1993, l_orderkey: 32737}
{l_suppkey: 59, l_partkey: 1088, l_orderkey: 32740}
{l_suppkey: 41, l_partkey: 776, l_orderkey: 32741}
{l_suppkey: 8, l_partkey: 841, l_orderkey: 32741}
{l_suppkey: 55, l_partkey: 554, l_orderkey: 32741}
{l_suppkey: 21, l_partkey: 1085, l_orderkey: 32743}
{l_suppkey: 28, l_partkey: 925, l_orderkey: 32774}
{l_suppkey: 10, l_partkey: 1809, l_orderkey: 32800}
{l_suppkey: 86, l_partkey: 1997, l_orderkey: 32800}
{l_suppkey: 46, l_partkey: 652, l_orderkey: 32800}
{l_suppkey: 8, l_partkey: 517, l_orderkey: 32804}
{l_suppkey: 85, l_partkey: 158, l_orderkey: 32804}
{l_suppkey: 57, l_partkey: 792, l_orderkey: 32804}
{l_suppkey: 21, l_partkey: 952, l_orderkey: 32805}
{l_suppkey: 51, l_partkey: 50, l_orderkey: 32805}
{l_suppkey: 70, l_partkey: 539, l_orderkey: 32805}
{l_suppkey: 32, l_partkey: 1393, l_orderkey: 32807}
{l_suppkey: 47, l_partkey: 120, l_orderkey: 32807}
{l_suppkey: 2, l_partkey: 701, l_orderkey: 32807}
{l_suppkey: 69, l_partkey: 508, l_orderkey: 32807}
{l_suppkey: 85, l_partkey: 1484, l_orderkey: 32835}
{l_suppkey: 27, l_partkey: 893, l_orderkey: 32835}
{l_suppkey: 8, l_partkey: 1072, l_orderkey: 32837}
{l_suppkey: 12, l_partkey: 779, l_orderkey: 32838}
{l_suppkey: 28, l_partkey: 27, l_orderkey: 32865}
{l_suppkey: 54, l_partkey: 1377, l_orderkey: 32868}
{l_suppkey: 25, l_partkey: 1924, l_orderkey: 32869}
{l_suppkey: 71, l_partkey: 1394, l_orderkey: 32869}
{l_suppkey: 85, l_partkey: 184, l_orderkey: 32871}
{l_suppkey: 51, l_partkey: 421, l_orderkey: 32871}
{l_suppkey: 12, l_partkey: 1300, l_orderkey: 32871}
{l_suppkey: 90, l_partkey: 856, l_orderkey: 32898}
{l_suppkey: 85, l_partkey: 158, l_orderkey: 32898}
{l_suppkey: 92, l_partkey: 1511, l_orderkey: 32899}
{l_suppkey: 86, l_partkey: 1468, l_orderkey: 32899}
{l_suppkey: 68, l_partkey: 367, l_orderkey: 32901}
{l_suppkey: 39, l_partkey: 38, l_orderkey: 32901}
{l_suppkey: 19, l_partkey: 166, l_orderkey: 32901}
{l_suppkey: 43, l_partkey: 455, l_orderkey: 32901}
{l_suppkey: 7, l_partkey: 1368, l_orderkey: 32902}
{l_suppkey: 95, l_partkey: 1612, l_orderkey: 32902}
{l_suppkey: 89, l_partkey: 88, l_orderkey: 32902}
{l_suppkey: 85, l_partkey: 1148, l_orderkey: 32902}
{l_suppkey: 83, l_partkey: 201, l_orderkey: 32903}
{l_suppkey: 82, l_partkey: 181, l_orderkey: 32903}
{l_suppkey: 71, l_partkey: 1100, l_orderkey: 32903}
{l_suppkey: 10, l_partkey: 777, l_orderkey: 32903}
{l_suppkey: 18, l_partkey: 1831, l_orderkey: 32903}
{l_suppkey: 67, l_partkey: 1488, l_orderkey: 32903}
{l_suppkey: 94, l_partkey: 493, l_orderkey: 32929}
{l_suppkey: 31, l_partkey: 230, l_orderkey: 32931}
{l_suppkey: 69, l_partkey: 966, l_orderkey: 32931}
{l_suppkey: 66, l_partkey: 1365, l_orderkey: 32931}
{l_suppkey: 22, l_partkey: 1835, l_orderkey: 32931}
{l_suppkey: 41, l_partkey: 1440, l_orderkey: 32932}
{l_suppkey: 65, l_partkey: 534, l_orderkey: 32932}
{l_suppkey: 16, l_partkey: 555, l_orderkey: 32935}
{l_suppkey: 17, l_partkey: 1616, l_orderkey: 32960}
{l_suppkey: 92, l_partkey: 1119, l_orderkey: 32961}
{l_suppkey: 96, l_partkey: 1711, l_orderkey: 32965}
{l_suppkey: 22, l_partkey: 888, l_orderkey: 32966}
{l_suppkey: 20, l_partkey: 919, l_orderkey: 32993}
{l_suppkey: 80, l_partkey: 1579, l_orderkey: 32993}
{l_suppkey: 98, l_partkey: 410, l_orderkey: 32993}
{l_suppkey: 92, l_partkey: 1217, l_orderkey: 32994}
{l_suppkey: 76, l_partkey: 876, l_orderkey: 32994}
{l_suppkey: 18, l_partkey: 1676, l_orderkey: 32994}
{l_suppkey: 81, l_partkey: 1206, l_orderkey: 32994}
{l_suppkey: 2, l_partkey: 1858, l_orderkey: 32996}
{l_suppkey: 100, l_partkey: 1617, l_orderkey: 32996}
{l_suppkey: 76, l_partkey: 1693, l_orderkey: 32996}
{l_suppkey: 46, l_partkey: 167, l_orderkey: 32998}
{l_suppkey: 90, l_partkey: 431, l_orderkey: 32999}
{l_suppkey: 87, l_partkey: 526, l_orderkey: 33024}
{l_suppkey: 50, l_partkey: 1863, l_orderkey: 33024}
{l_suppkey: 71, l_partkey: 1233, l_orderkey: 33025}
{l_suppkey: 100, l_partkey: 299, l_orderkey: 33029}
{l_suppkey: 75, l_partkey: 612, l_orderkey: 33029}
{l_suppkey: 18, l_partkey: 1379, l_orderkey: 33029}
{l_suppkey: 12, l_partkey: 581, l_orderkey: 33031}
{l_suppkey: 78, l_partkey: 547, l_orderkey: 33031}
{l_suppkey: 4, l_partkey: 177, l_orderkey: 33031}
{l_suppkey: 6, l_partkey: 839, l_orderkey: 33058}
{l_suppkey: 85, l_partkey: 1855, l_orderkey: 33059}
{l_suppkey: 46, l_partkey: 1428, l_orderkey: 33060}
{l_suppkey: 4, l_partkey: 53, l_orderkey: 33060}
{l_suppkey: 86, l_partkey: 1185, l_orderkey: 33060}
{l_suppkey: 56, l_partkey: 355, l_orderkey: 33060}
{l_suppkey: 86, l_partkey: 1662, l_orderkey: 33088}
{l_suppkey: 14, l_partkey: 1008, l_orderkey: 33088}
{l_suppkey: 35, l_partkey: 834, l_orderkey: 33089}
{l_suppkey: 16, l_partkey: 1731, l_orderkey: 33089}
{l_suppkey: 36, l_partkey: 535, l_orderkey: 33089}
{l_suppkey: 43, l_partkey: 1954, l_orderkey: 33090}
{l_suppkey: 51, l_partkey: 1906, l_orderkey: 33090}
{l_suppkey: 9, l_partkey: 1208, l_orderkey: 33091}
{l_suppkey: 68, l_partkey: 1489, l_orderkey: 33094}
{l_suppkey: 2, l_partkey: 472, l_orderkey: 33095}
{l_suppkey: 39, l_partkey: 1038, l_orderkey: 33120}
{l_suppkey: 70, l_partkey: 269, l_orderkey: 33122}
{l_suppkey: 24, l_partkey: 339, l_orderkey: 33123}
{l_suppkey: 89, l_partkey: 855, l_orderkey: 33127}
{l_suppkey: 67, l_partkey: 41, l_orderkey: 33152}
{l_suppkey: 47, l_partkey: 488, l_orderkey: 33152}
{l_suppkey: 12, l_partkey: 1373, l_orderkey: 33156}
{l_suppkey: 68, l_partkey: 1256, l_orderkey: 33156}
{l_suppkey: 32, l_partkey: 1831, l_orderkey: 33159}
{l_suppkey: 55, l_partkey: 1054, l_orderkey: 33184}
{l_suppkey: 12, l_partkey: 36, l_orderkey: 33184}
{l_suppkey: 68, l_partkey: 240, l_orderkey: 33184}
{l_suppkey: 37, l_partkey: 1336, l_orderkey: 33186}
{l_suppkey: 4, l_partkey: 1621, l_orderkey: 33186}
{l_suppkey: 39, l_partkey: 186, l_orderkey: 33186}
{l_suppkey: 39, l_partkey: 1227, l_orderkey: 33186}
{l_suppkey: 69, l_partkey: 1294, l_orderkey: 33187}
{l_suppkey: 58, l_partkey: 761, l_orderkey: 33187}
{l_suppkey: 71, l_partkey: 1198, l_orderkey: 33189}
{l_suppkey: 24, l_partkey: 1979, l_orderkey: 33189}
{l_suppkey: 45, l_partkey: 1270, l_orderkey: 33217}
{l_suppkey: 48, l_partkey: 1721, l_orderkey: 33217}
{l_suppkey: 60, l_partkey: 1420, l_orderkey: 33218}
{l_suppkey: 66, l_partkey: 1129, l_orderkey: 33218}
{l_suppkey: 3, l_partkey: 1760, l_orderkey: 33218}
{l_suppkey: 4, l_partkey: 319, l_orderkey: 33220}
{l_suppkey: 66, l_partkey: 603, l_orderkey: 33222}
{l_suppkey: 81, l_partkey: 1280, l_orderkey: 33222}
{l_suppkey: 36, l_partkey: 575, l_orderkey: 33249}
{l_suppkey: 67, l_partkey: 1292, l_orderkey: 33250}
{l_suppkey: 93, l_partkey: 1316, l_orderkey: 33250}
{l_suppkey: 12, l_partkey: 878, l_orderkey: 33250}
{l_suppkey: 40, l_partkey: 1951, l_orderkey: 33251}
{l_suppkey: 50, l_partkey: 1626, l_orderkey: 33252}
{l_suppkey: 20, l_partkey: 1678, l_orderkey: 33255}
{l_suppkey: 69, l_partkey: 1882, l_orderkey: 33255}
{l_suppkey: 69, l_partkey: 802, l_orderkey: 33255}
{l_suppkey: 85, l_partkey: 818, l_orderkey: 33255}
{l_suppkey: 29, l_partkey: 1588, l_orderkey: 33255}
{l_suppkey: 21, l_partkey: 220, l_orderkey: 33255}
{l_suppkey: 38, l_partkey: 283, l_orderkey: 33283}
{l_suppkey: 60, l_partkey: 1559, l_orderkey: 33283}
{l_suppkey: 34, l_partkey: 1610, l_orderkey: 33283}
{l_suppkey: 36, l_partkey: 10, l_orderkey: 33284}
{l_suppkey: 88, l_partkey: 135, l_orderkey: 33284}
{l_suppkey: 49, l_partkey: 1948, l_orderkey: 33284}
{l_suppkey: 24, l_partkey: 1935, l_orderkey: 33285}
{l_suppkey: 35, l_partkey: 1891, l_orderkey: 33285}
{l_suppkey: 74, l_partkey: 1473, l_orderkey: 33285}
{l_suppkey: 69, l_partkey: 312, l_orderkey: 33285}
{l_suppkey: 6, l_partkey: 305, l_orderkey: 33317}
{l_suppkey: 25, l_partkey: 662, l_orderkey: 33317}
{l_suppkey: 19, l_partkey: 1380, l_orderkey: 33319}
{l_suppkey: 13, l_partkey: 134, l_orderkey: 33319}
{l_suppkey: 58, l_partkey: 1057, l_orderkey: 33319}
{l_suppkey: 83, l_partkey: 1982, l_orderkey: 33344}
{l_suppkey: 35, l_partkey: 234, l_orderkey: 33347}
{l_suppkey: 93, l_partkey: 211, l_orderkey: 33347}
{l_suppkey: 99, l_partkey: 698, l_orderkey: 33347}
{l_suppkey: 51, l_partkey: 1350, l_orderkey: 33347}
{l_suppkey: 6, l_partkey: 1664, l_orderkey: 33348}
{l_suppkey: 98, l_partkey: 468, l_orderkey: 33350}
{l_suppkey: 7, l_partkey: 1706, l_orderkey: 33350}
{l_suppkey: 1, l_partkey: 1857, l_orderkey: 33378}
{l_suppkey: 13, l_partkey: 1826, l_orderkey: 33378}
{l_suppkey: 94, l_partkey: 1379, l_orderkey: 33378}
{l_suppkey: 69, l_partkey: 1231, l_orderkey: 33378}
{l_suppkey: 18, l_partkey: 1537, l_orderkey: 33378}
{l_suppkey: 17, l_partkey: 1774, l_orderkey: 33409}
{l_suppkey: 9, l_partkey: 1430, l_orderkey: 33410}
{l_suppkey: 18, l_partkey: 617, l_orderkey: 33414}
{l_suppkey: 56, l_partkey: 1632, l_orderkey: 33414}
{l_suppkey: 83, l_partkey: 228, l_orderkey: 33415}
{l_suppkey: 90, l_partkey: 1472, l_orderkey: 33443}
{l_suppkey: 49, l_partkey: 320, l_orderkey: 33444}
{l_suppkey: 36, l_partkey: 1298, l_orderkey: 33444}
{l_suppkey: 17, l_partkey: 1242, l_orderkey: 33445}
{l_suppkey: 66, l_partkey: 1327, l_orderkey: 33445}
{l_suppkey: 95, l_partkey: 194, l_orderkey: 33445}
{l_suppkey: 89, l_partkey: 1944, l_orderkey: 33446}
{l_suppkey: 39, l_partkey: 1656, l_orderkey: 33473}
{l_suppkey: 2, l_partkey: 999, l_orderkey: 33476}
{l_suppkey: 26, l_partkey: 1189, l_orderkey: 33477}
{l_suppkey: 13, l_partkey: 454, l_orderkey: 33477}
{l_suppkey: 13, l_partkey: 978, l_orderkey: 33477}
{l_suppkey: 71, l_partkey: 1394, l_orderkey: 33477}
{l_suppkey: 80, l_partkey: 153, l_orderkey: 33477}
{l_suppkey: 37, l_partkey: 110, l_orderkey: 33478}
{l_suppkey: 22, l_partkey: 1698, l_orderkey: 33478}
{l_suppkey: 22, l_partkey: 822, l_orderkey: 33479}
{l_suppkey: 37, l_partkey: 1836, l_orderkey: 33479}
{l_suppkey: 100, l_partkey: 1421, l_orderkey: 33479}
{l_suppkey: 50, l_partkey: 1449, l_orderkey: 33479}
{l_suppkey: 29, l_partkey: 528, l_orderkey: 33505}
{l_suppkey: 34, l_partkey: 1028, l_orderkey: 33505}
{l_suppkey: 35, l_partkey: 207, l_orderkey: 33505}
{l_suppkey: 51, l_partkey: 269, l_orderkey: 33507}
{l_suppkey: 82, l_partkey: 155, l_orderkey: 33537}
{l_suppkey: 64, l_partkey: 731, l_orderkey: 33537}
{l_suppkey: 73, l_partkey: 708, l_orderkey: 33537}
{l_suppkey: 42, l_partkey: 1855, l_orderkey: 33537}
{l_suppkey: 83, l_partkey: 882, l_orderkey: 33541}
{l_suppkey: 34, l_partkey: 1259, l_orderkey: 33541}
{l_suppkey: 61, l_partkey: 1860, l_orderkey: 33568}
{l_suppkey: 43, l_partkey: 876, l_orderkey: 33568}
{l_suppkey: 7, l_partkey: 1706, l_orderkey: 33569}
{l_suppkey: 16, l_partkey: 1301, l_orderkey: 33569}
{l_suppkey: 40, l_partkey: 646, l_orderkey: 33570}
{l_suppkey: 13, l_partkey: 1012, l_orderkey: 33570}
{l_suppkey: 42, l_partkey: 454, l_orderkey: 33570}
{l_suppkey: 43, l_partkey: 164, l_orderkey: 33570}
{l_suppkey: 59, l_partkey: 762, l_orderkey: 33570}
{l_suppkey: 60, l_partkey: 1159, l_orderkey: 33570}
{l_suppkey: 77, l_partkey: 1376, l_orderkey: 33572}
{l_suppkey: 89, l_partkey: 792, l_orderkey: 33572}
{l_suppkey: 6, l_partkey: 476, l_orderkey: 33572}
{l_suppkey: 63, l_partkey: 1251, l_orderkey: 33572}
{l_suppkey: 27, l_partkey: 1312, l_orderkey: 33572}
{l_suppkey: 20, l_partkey: 461, l_orderkey: 33573}
{l_suppkey: 16, l_partkey: 1633, l_orderkey: 33573}
{l_suppkey: 66, l_partkey: 505, l_orderkey: 33573}
{l_suppkey: 24, l_partkey: 339, l_orderkey: 33575}
{l_suppkey: 100, l_partkey: 272, l_orderkey: 33600}
{l_suppkey: 98, l_partkey: 1297, l_orderkey: 33603}
{l_suppkey: 100, l_partkey: 1955, l_orderkey: 33605}
{l_suppkey: 48, l_partkey: 121, l_orderkey: 33605}
{l_suppkey: 12, l_partkey: 1211, l_orderkey: 33605}
{l_suppkey: 14, l_partkey: 1213, l_orderkey: 33606}
{l_suppkey: 69, l_partkey: 1468, l_orderkey: 33632}
{l_suppkey: 79, l_partkey: 1500, l_orderkey: 33635}
{l_suppkey: 73, l_partkey: 372, l_orderkey: 33635}
{l_suppkey: 27, l_partkey: 1215, l_orderkey: 33635}
{l_suppkey: 2, l_partkey: 1264, l_orderkey: 33637}
{l_suppkey: 66, l_partkey: 284, l_orderkey: 33638}
{l_suppkey: 61, l_partkey: 530, l_orderkey: 33664}
{l_suppkey: 12, l_partkey: 1882, l_orderkey: 33666}
{l_suppkey: 82, l_partkey: 781, l_orderkey: 33666}
{l_suppkey: 95, l_partkey: 1094, l_orderkey: 33666}
{l_suppkey: 22, l_partkey: 434, l_orderkey: 33666}
{l_suppkey: 17, l_partkey: 1216, l_orderkey: 33670}
{l_suppkey: 74, l_partkey: 1632, l_orderkey: 33670}
{l_suppkey: 20, l_partkey: 626, l_orderkey: 33670}
{l_suppkey: 23, l_partkey: 1422, l_orderkey: 33670}
{l_suppkey: 99, l_partkey: 48, l_orderkey: 33670}
{l_suppkey: 33, l_partkey: 180, l_orderkey: 33696}
{l_suppkey: 92, l_partkey: 1591, l_orderkey: 33696}
{l_suppkey: 22, l_partkey: 434, l_orderkey: 33696}
{l_suppkey: 38, l_partkey: 12, l_orderkey: 33699}
{l_suppkey: 49, l_partkey: 617, l_orderkey: 33699}
{l_suppkey: 79, l_partkey: 1835, l_orderkey: 33701}
{l_suppkey: 98, l_partkey: 1797, l_orderkey: 33701}
{l_suppkey: 58, l_partkey: 82, l_orderkey: 33702}
{l_suppkey: 72, l_partkey: 707, l_orderkey: 33702}
{l_suppkey: 3, l_partkey: 1718, l_orderkey: 33702}
{l_suppkey: 15, l_partkey: 1574, l_orderkey: 33702}
{l_suppkey: 67, l_partkey: 1096, l_orderkey: 33703}
{l_suppkey: 38, l_partkey: 1032, l_orderkey: 33703}
{l_suppkey: 32, l_partkey: 1257, l_orderkey: 33729}
{l_suppkey: 79, l_partkey: 1043, l_orderkey: 33731}
{l_suppkey: 44, l_partkey: 1543, l_orderkey: 33731}
{l_suppkey: 35, l_partkey: 1734, l_orderkey: 33731}
{l_suppkey: 48, l_partkey: 1175, l_orderkey: 33732}
{l_suppkey: 4, l_partkey: 474, l_orderkey: 33732}
{l_suppkey: 80, l_partkey: 1697, l_orderkey: 33760}
{l_suppkey: 21, l_partkey: 1736, l_orderkey: 33761}
{l_suppkey: 47, l_partkey: 1174, l_orderkey: 33763}
{l_suppkey: 29, l_partkey: 1828, l_orderkey: 33764}
{l_suppkey: 84, l_partkey: 884, l_orderkey: 33764}
{l_suppkey: 58, l_partkey: 1052, l_orderkey: 33764}
{l_suppkey: 47, l_partkey: 1860, l_orderkey: 33767}
{l_suppkey: 42, l_partkey: 1741, l_orderkey: 33793}
{l_suppkey: 72, l_partkey: 193, l_orderkey: 33793}
{l_suppkey: 58, l_partkey: 1319, l_orderkey: 33793}
{l_suppkey: 93, l_partkey: 1218, l_orderkey: 33793}
{l_suppkey: 35, l_partkey: 1126, l_orderkey: 33794}
{l_suppkey: 86, l_partkey: 1085, l_orderkey: 33797}
{l_suppkey: 30, l_partkey: 599, l_orderkey: 33797}
{l_suppkey: 66, l_partkey: 1836, l_orderkey: 33797}
{l_suppkey: 5, l_partkey: 936, l_orderkey: 33824}
{l_suppkey: 56, l_partkey: 1515, l_orderkey: 33824}
{l_suppkey: 54, l_partkey: 1145, l_orderkey: 33824}
{l_suppkey: 14, l_partkey: 651, l_orderkey: 33826}
{l_suppkey: 10, l_partkey: 34, l_orderkey: 33826}
{l_suppkey: 15, l_partkey: 1714, l_orderkey: 33826}
{l_suppkey: 76, l_partkey: 175, l_orderkey: 33826}
{l_suppkey: 82, l_partkey: 481, l_orderkey: 33827}
{l_suppkey: 27, l_partkey: 1883, l_orderkey: 33830}
{l_suppkey: 12, l_partkey: 1397, l_orderkey: 33857}
{l_suppkey: 60, l_partkey: 430, l_orderkey: 33857}
{l_suppkey: 76, l_partkey: 1375, l_orderkey: 33857}
{l_suppkey: 3, l_partkey: 1388, l_orderkey: 33857}
{l_suppkey: 97, l_partkey: 1382, l_orderkey: 33862}
{l_suppkey: 66, l_partkey: 90, l_orderkey: 33863}
{l_suppkey: 99, l_partkey: 798, l_orderkey: 33888}
{l_suppkey: 26, l_partkey: 1545, l_orderkey: 33888}
{l_suppkey: 28, l_partkey: 440, l_orderkey: 33888}
{l_suppkey: 95, l_partkey: 992, l_orderkey: 33889}
{l_suppkey: 27, l_partkey: 1897, l_orderkey: 33889}
{l_suppkey: 90, l_partkey: 1945, l_orderkey: 33889}
{l_suppkey: 18, l_partkey: 1181, l_orderkey: 33889}
{l_suppkey: 83, l_partkey: 651, l_orderkey: 33891}
{l_suppkey: 32, l_partkey: 347, l_orderkey: 33891}
{l_suppkey: 97, l_partkey: 340, l_orderkey: 33893}
{l_suppkey: 34, l_partkey: 633, l_orderkey: 33893}
{l_suppkey: 3, l_partkey: 1958, l_orderkey: 33893}
{l_suppkey: 37, l_partkey: 380, l_orderkey: 33893}
{l_suppkey: 10, l_partkey: 616, l_orderkey: 33893}
{l_suppkey: 1, l_partkey: 801, l_orderkey: 33894}
{l_suppkey: 39, l_partkey: 1852, l_orderkey: 33894}
{l_suppkey: 48, l_partkey: 1804, l_orderkey: 33894}
{l_suppkey: 88, l_partkey: 135, l_orderkey: 33894}
{l_suppkey: 38, l_partkey: 773, l_orderkey: 33894}
{l_suppkey: 4, l_partkey: 901, l_orderkey: 33894}
{l_suppkey: 86, l_partkey: 10, l_orderkey: 33920}
{l_suppkey: 63, l_partkey: 1974, l_orderkey: 33921}
{l_suppkey: 77, l_partkey: 1400, l_orderkey: 33921}
{l_suppkey: 62, l_partkey: 1661, l_orderkey: 33922}
{l_suppkey: 26, l_partkey: 75, l_orderkey: 33922}
{l_suppkey: 36, l_partkey: 545, l_orderkey: 33922}
{l_suppkey: 77, l_partkey: 1734, l_orderkey: 33923}
{l_suppkey: 78, l_partkey: 1677, l_orderkey: 33924}
{l_suppkey: 21, l_partkey: 1306, l_orderkey: 33924}
{l_suppkey: 25, l_partkey: 1782, l_orderkey: 33924}
{l_suppkey: 10, l_partkey: 1866, l_orderkey: 33924}
{l_suppkey: 61, l_partkey: 1124, l_orderkey: 33953}
{l_suppkey: 59, l_partkey: 1344, l_orderkey: 33958}
{l_suppkey: 33, l_partkey: 1944, l_orderkey: 33958}
{l_suppkey: 28, l_partkey: 727, l_orderkey: 33958}
{l_suppkey: 7, l_partkey: 1406, l_orderkey: 33959}
{l_suppkey: 26, l_partkey: 467, l_orderkey: 33959}
{l_suppkey: 66, l_partkey: 1060, l_orderkey: 33985}
{l_suppkey: 28, l_partkey: 1587, l_orderkey: 33986}
{l_suppkey: 56, l_partkey: 565, l_orderkey: 33989}
{l_suppkey: 12, l_partkey: 1811, l_orderkey: 34017}
{l_suppkey: 26, l_partkey: 225, l_orderkey: 34017}
{l_suppkey: 35, l_partkey: 1750, l_orderkey: 34020}
{l_suppkey: 27, l_partkey: 1644, l_orderkey: 34020}
{l_suppkey: 36, l_partkey: 157, l_orderkey: 34020}
{l_suppkey: 40, l_partkey: 1265, l_orderkey: 34020}
{l_suppkey: 12, l_partkey: 811, l_orderkey: 34022}
{l_suppkey: 25, l_partkey: 1024, l_orderkey: 34022}
{l_suppkey: 52, l_partkey: 851, l_orderkey: 34023}
{l_suppkey: 44, l_partkey: 1911, l_orderkey: 34023}
{l_suppkey: 90, l_partkey: 955, l_orderkey: 34023}
{l_suppkey: 16, l_partkey: 1204, l_orderkey: 34048}
{l_suppkey: 45, l_partkey: 192, l_orderkey: 34049}
{l_suppkey: 87, l_partkey: 624, l_orderkey: 34049}
{l_suppkey: 20, l_partkey: 519, l_orderkey: 34083}
{l_suppkey: 21, l_partkey: 120, l_orderkey: 34083}
{l_suppkey: 21, l_partkey: 1420, l_orderkey: 34083}
{l_suppkey: 90, l_partkey: 1860, l_orderkey: 34083}
{l_suppkey: 47, l_partkey: 1041, l_orderkey: 34085}
{l_suppkey: 5, l_partkey: 1465, l_orderkey: 34087}
{l_suppkey: 44, l_partkey: 191, l_orderkey: 34114}
{l_suppkey: 31, l_partkey: 1392, l_orderkey: 34114}
{l_suppkey: 40, l_partkey: 1265, l_orderkey: 34114}
{l_suppkey: 72, l_partkey: 937, l_orderkey: 34115}
{l_suppkey: 54, l_partkey: 153, l_orderkey: 34115}
{l_suppkey: 76, l_partkey: 1475, l_orderkey: 34115}
{l_suppkey: 95, l_partkey: 534, l_orderkey: 34115}
{l_suppkey: 5, l_partkey: 1366, l_orderkey: 34116}
{l_suppkey: 91, l_partkey: 1118, l_orderkey: 34116}
{l_suppkey: 21, l_partkey: 1620, l_orderkey: 34117}
